INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Avanti', 'Stafford', 'STA', 'nan', '2.0', 'Awaiting discussion with Avanti / GRC, This station is currently under the control of Network Rail (Landlord) but is staffed and managed by Avanti. The station has several platforms but only one entrance and exit for all of these.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Chiltern', 'Dorridge', 'DDG', 'nan', '3.0', 'Visited this station with Chiltern.  There were VIX validators in place still.  Three in total.  It was suggested that we replace like for like.  Hopefully we will be able to use the same connections that are there already.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Aston', 'AST', '2.0', '4.0', 'This station heavily used on days when Aston Villa are playing at home.  There are two platforms from the street, and it is recommended that we need to have two validators on each platform.  ');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Atherstone', 'ATH', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Barnt Green', 'BTG', '2.0', '3.0', 'There are four platforms at this location.  Platforms two and three share an island platform.   ');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bearley', 'BER', '1.0', '1.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bedworth', 'BEH', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Berkswell', 'BKW', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bermuda Park', 'BEP', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bescot Stadium', 'BSC', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bilbrook', 'BBK', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Blake Street', 'BKT', '2.0', '2.0', 'Need to consider ramp access points - as passengers may not naturally walk past PVAL');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Blakedown', 'BKD', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bloxwich', 'BLX', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bloxwich North', 'BWN', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bordesley', 'BBS', '1.0', '1.0', 'It was suggested that this station would close but WMT have already enabled this location for PVAL’s.  ');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bournville', 'BRV', '4.0', '4.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Bromsgrove', 'BMV', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Butlers Lane', 'BUL', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Canley', 'CNL', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Cannock', 'CAO', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Chester Road', 'CRD', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Claverdon', 'CLV', '1.0', '1.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Codsall', 'CSL', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Coleshill Parkway', 'CEH', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Colwall', 'CWL', '2.0', '2.0', 'WMT have already enabled this location for 2 PVAL’s.  One was thought necessary, but the work has already been done.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Coseley', 'CSY', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Cosford', 'COS', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Coventry Arena', 'CAA', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Cradley Heath', 'CRA', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Darlaston', '0', '2.0', '2.0', 'Currently under construction – 2 PVAL’s estimated');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Droitwich Spa', 'DTW', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Duddeston', 'DUD', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Dudley Port', 'DDP', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Earlswood (West Midlands)', 'EWD', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Erdington', 'ERD', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Four Oaks', 'FOK', '4.0', '4.0', 'There is a side entrance to and from this station which currently has no provision for a validator. It is recommended that we review this location.  ');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Gravelly Hill', 'GVH', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Great Malvern', 'GMV', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Hagley', 'HAG', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Hall Green', 'HLG', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Hampton-In-Arden', 'HIA', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Hamstead (Birmingham)', 'HSD', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Hartlebury', 'HBY', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Hednesford', 'HNF', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Henley-in-Arden', 'HNL', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Jewellery Quarter', 'JEQ', '2.0', '2.0', 'Separate PVAL’s required for the tram interface');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Kenilworth', 'KNW', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Kidderminster', 'KID', '4.0', '4.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Kings Norton', 'KNN', '4.0', '4.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Landywood', 'LAW', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Langley Green', 'LGG', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Lea Hall', 'LEH', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Ledbury', 'LED', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Lichfield City', 'LIC', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Lichfield Trent Valley', 'LTV', '2.0', '3.0', 'Need to think about interchange journeys - may need PVAL on Platform 3 (when rebuilt).  ');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Longbridge', 'LOB', '4.0', '4.0', 'Enabling work is already complete.  It was thought that 3 PVAL’s was sufficient.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Lye (West Midlands)', 'LYE', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Marston Green', 'MGN', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Northfield', 'NFD', '4.0', '4.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Nuneaton', 'NUN', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Oakengates', 'OKN', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Old Hill', 'OHL', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Olton', 'OLT', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Penkridge', 'PKG', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Perry Barr', 'PRY', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Pineapple Road', '0', '2.0', '2.0', 'Currently under construction – 2 PVAL’s estimated');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Polesworth', 'PSW', '1.0', '1.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Redditch', 'RDC', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Rowley Regis', 'ROW', '4.0', '4.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Rugeley Town', 'RGT', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Rugeley Trent Valley', 'RGL', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Sandwell and Dudley', 'SAD', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Selly Oak', 'SLY', '4.0', '4.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Shenstone', 'SEN', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Shifnal', 'SFN', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Shirley', 'SRL', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Small Heath', 'SMA', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Smethwick Galton Bridge', 'SGB', '2.0', '2.0', 'Need to revisit this location to check interchange locations');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Smethwick Rolfe Street', 'SMR', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Spring Road', 'SRI', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Stechford', 'SCF', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Stone (Staffs)', 'SNE', '2.0', '2.0', 'It is understood that this station is currently outside of the West Midlands area.  Zero requirement here unless it is brought into scope.  WMT have already enable this location for 2 PVAL’s.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Stourbridge Junction', 'SBJ', '4.0', '4.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Stourbridge Town', 'SBT', '2.0', '2.0', 'Location is already enabled.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Stratford-Upon-Avon', 'SAV', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Stratford-Upon-Avon Parkway', 'STY', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Sutton Coldfield', 'SUT', '4.0', '4.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Tame Bridge Parkway', 'TAB', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Tamworth', 'TAM', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Telford Central', 'TFC', '3.0', '4.0', 'Four validators required here to cover all access points to the station');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'The Hawthorns', 'THW', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'The Lakes (Warks)', 'TLK', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Tile Hill', 'THL', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Tipton', 'TIP', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Tyseley', 'TYS', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Walsall', 'WSL', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Water Orton', 'WTO', '2.0', '2.0', 'Already enabled for 2 PVAL’s   ');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Wellington (Shropshire)', 'WLN', '2.0', '3.0', 'Three validators are required at this location.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Whitlocks End', 'WTE', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Widney Manor', 'WMR', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Willenhall', '0', '2.0', '2.0', 'Currently under construction – 2 PVAL’s estimated');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Wilmcote', 'WMC', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Wilnecote (Staffs)', 'WNE', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Witton (West Midlands)', 'WTT', '2.0', '4.0', 'This station heavily used on days when Aston Villa are playing at home. There are two platforms from the street, and it is recommended that we need to have two validators on each platform.  ');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Wood End', 'WDE', '1.0', '1.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Wootton Wawen', 'WWW', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Worcester Foregate St.', 'WOF', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Worcester Shrub Hill', 'WOS', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Wylde Green', 'WYL', '3.0', '4.0', 'Four validators are required here to cover all access points on this station');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT', 'Wythall', 'WYT', '2.0', '2.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT ', 'Acocks Green', 'ACG', '3.0', '3.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT ', 'Danzey', 'DZY', '1.0', '1.0', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT ', 'Kings Heath', '0', '2.0', '2.0', 'Currently under construction – 2 PVAL’s estimated');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('WMT ', 'Malvern Link', 'MVL', '2.0', '2.0', 'nan');
