INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Avanti West Coast', 'Birmingham International', '1215.0', 'BHI', 'B40 1PA', '-1.72585686', '52.45080811', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Chalkwell', '7469.0', 'CHW', 'SS0 8PX', '0.670592557', '51.53871631', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Dagenham Dock', '7440.0', 'DDK', 'RM9 6EG', '0.146102888', '51.52608773', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'East Tilbury', '7471.0', 'ETL', 'RM18 8SB', '0.412927782', '51.48482897', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Grays', '7443.0', 'GRY', 'RM17 6NQ', '0.32183215', '51.47624563', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Laindon', '7445.0', 'LAI', 'SS15 6AB', '0.424288908', '51.56752118', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Leigh-On-Sea', '7446.0', 'LES', 'SS9 2ET', '0.640411252', '51.54127048', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Limehouse', '7491.0', 'LHS', 'E14 7JD', '-0.039802867', '51.51253505', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'London Fenchurch Street', '7490.0', 'FST', 'nan', 'nan', 'nan', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Ockendon', '7451.0', 'OCK', 'RM15 6PD', '0.290469073', '51.52198993', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Pitsea', '7452.0', 'PSE', 'SS16 4UD', '0.506293019', '51.56035668', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Purfleet', '7453.0', 'PFL', 'RM19 1PP', '0.236766922', '51.48101128', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Rainham (Essex)', '7454.0', 'RNM', 'RM13 9JA', '0.190633423', '51.5167211', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Shoeburyness', '7455.0', 'SRY', 'SS3 9AW', '0.795344616', '51.5309698', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Southend Central', '7456.0', 'SOC', 'SS1 1AB', '0.711726566', '51.53706172', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Southend East', '7457.0', 'SOE', 'SS1 2UP', '0.731814676', '51.53896974', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Stanford-Le-Hope', '7458.0', 'SFO', 'SS17 0JX', '0.423035735', '51.5143612', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Thorpe Bay', '7460.0', 'TPB', 'SS1 3JY', '0.761727916', '51.53756747', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Tilbury Town', '7462.0', 'TIL', 'RM18 7BJ', '0.354038458', '51.46235627', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Upminster', '7464.0', 'UPM', 'RM14 2TD', '0.250883915', '51.55910602', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'West Horndon', '7466.0', 'WHR', 'CM13 3TJ', '0.340643637', '51.56794305', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('c2c', 'Westcliff', '7476.0', 'WCF', 'SS0 7SB', '0.691465853', '51.53733068', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Aylesbury', '1492.0', 'AYS', 'HP20 1RU', '-0.815095998', '51.81389022', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Banbury', '4502.0', 'BAN', 'OX16 5AB', '-1.328132895', '52.06030867', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Beaconsfield', '3047.0', 'BCF', 'HP9 2PJ', '-0.643822282', '51.61129059', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Bicester Village', '3104.0', 'BIT', 'OX26 6HU', '-1.148764252', '51.89302361', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Birmingham Moor Street', '4515.0', 'BMO', 'B4 7UL', '-1.892472731', '52.47908062', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Dorridge', '4525.0', 'DDG', 'B93 8JA', '-1.752900449', '52.3720696', '0', '0', '3', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Gerrards Cross', '3051.0', 'GER', 'SL9 8PP', '-0.555275422', '51.58902221', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Hatton', '4594.0', 'HTN', 'CV35 7LE', '-1.672975327', '52.29527887', '0', '0', '1', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'High Wycombe', '3054.0', 'HWY', 'HP13 6NN', '-0.745409901', '51.62958549', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Lapworth', '4595.0', 'LPW', 'B94 6JJ', '-1.725691417', '52.34225213', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Leamington Spa', '4597.0', 'LMS', 'CV31 3NS', '-1.536210159', '52.28449122', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'London Marylebone', '1475.0', 'MYB', 'nan', 'nan', 'nan', '0', '0', '0', '0', '0', 'nan', 'London Travelcard Area');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Oxford Parkway', '3121.0', 'OXP', 'OX2 8HA', '-1.274485992', '51.8040717', '0', '0', '0', '0', '0', 'nan', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Solihull', '4527.0', 'SOL', 'B91 1LE', '-1.788390747', '52.41439194', '0', '0', '2', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Warwick', '4600.0', 'WRW', 'CV34 4LA', '-1.581854651', '52.2865406', '0', '0', '3', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Chiltern Railways', 'Warwick Parkway', '8530.0', 'WRP', 'CV35 8RH', '-1.612058009', '52.28610423', '0', '0', '3', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('Dartmoor Railway', 'Okehampton', '5786.0', 'OKE', 'EX20 1EJ', '-3.996215763', '50.73238528', '0', '3', '0', '0', '3', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('East Midlands Railway', 'Alfreton', '1805.0', 'ALF', 'DE55 7JQ', '-1.369696216', '53.1004323', '0', '2', '0', '0', '2', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('East Midlands Railway', 'Ambergate', '1678.0', 'AMB', 'DE56 2EN', '-1.480697582', '53.06051708', '0', '1', '0', '0', '1', 'Yes', 'nan');
INSERT INTO validators (`Station facility owner`, `Station name`, `National Location Code (NLC)`, `Three Letter Code (TLC)`, Postcode, `Ordnance Survey grid: longitude`, `Ordnance Survey grid: latitude`, `Cubic Gates`, `VIX PVALS`, `S+B PVAL`, `S+B Gates`, `Number of Smartcard Validation devices`, `At least 1 Smartcard Validation devices`, `London Travelcard Area`) VALUES ('East Midlands Railway', 'Ancaster', '6358.0', 'ANC', 'NG32 3RA', '-0.535623734', '52.98768658', '0', '1', '0', '0', '1', 'Yes', 'nan');
