INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-001', '1.0', 'nan', 'EMR', 'Alfreton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Hucknall', '1862.0', 'HKN', 'HKN-1862-PCP-003', '3.0', 'nan', 'EMR', 'Matlockbath', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Hucknall', '1862.0', 'HKN', 'HKN-1862-PCP-004', '4.0', 'nan', 'EMR', 'Meltonmowbray', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Ilkeston', '7783.0', 'ILN', 'ILN-7783-PCP-001', '1.0', 'nan', 'EMR', 'Narborough', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Kettering', '1857.0', 'KET', 'KET-1857-PCP-001', '1.0', 'nan', 'EMR', 'Newarkcastle', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Kettering', '1857.0', 'KET', 'KET-1857-PCP-002', '2.0', 'nan', 'EMR', 'Newstead', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Kettering', '1857.0', 'KET', 'KET-1857-PCP-003', '3.0', 'nan', 'EMR', 'Nottingham', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Kidsgrove', '1229.0', 'KDG', 'KDG-1229-PCP-001', '1.0', 'nan', 'EMR', 'Oakham', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Kidsgrove', '1229.0', 'KDG', 'KDG-1229-PCP-002', '2.0', 'nan', 'EMR', 'Peartree', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Kidsgrove', '1229.0', 'KDG', 'KDG-1229-PCP-003', '3.0', 'nan', 'EMR', 'Rolleston', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Kirkbyinashfld', '1867.0', 'KKB', 'KKB-1867-PCP-001', '1.0', 'nan', 'EMR', 'Sheffield', '6.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Kirkbyinashfld', '1867.0', 'KKB', 'KKB-1867-PCP-002', '2.0', 'nan', 'EMR', 'Shirebrook', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Langwithwthorn', '1871.0', 'LAG', 'LAG-1871-PCP-001', '1.0', 'nan', 'EMR', 'Sileby', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Leicester', '1947.0', 'LEI', 'LEI-1947-PCP-001', '1.0', 'nan', 'EMR', 'Skegness', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Longeaton', '1829.0', 'LGE', 'LGE-1829-PCP-001', '1.0', 'nan', 'EMR', 'Sleaford', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Longeaton', '1829.0', 'LGE', 'LGE-1829-PCP-002', '2.0', 'nan', 'EMR', 'Spalding', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Loughborough', '1897.0', 'LBO', 'LBO-1897-PCP-001', '1.0', 'nan', 'EMR', 'Stamfordlincs', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Mansfield', '1727.0', 'MFT', 'MFT-1727-PCP-002', '2.0', 'nan', 'EMR', 'Suttonparkway', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Mansfieldwoodh', '1728.0', 'MSW', 'MSW-1728-PCP-001', '1.0', 'nan', 'EMR', 'Swineshead', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Mansfieldwoodh', '1728.0', 'MSW', 'MSW-1728-PCP-002', '2.0', 'nan', 'EMR', 'Syston', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Marketharboro', '1909.0', 'MHR', 'MHR-1909-PCP-001', '1.0', 'nan', 'EMR', 'Thorpeculvert', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Marketharboro', '1909.0', 'MHR', 'MHR-1909-PCP-002', '2.0', 'nan', 'EMR', 'Thurgarton', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Marketharboro', '1909.0', 'MHR', 'MHR-1909-PCP-003', '3.0', 'nan', 'EMR', 'Uttoxeter', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Matlock', '1581.0', 'MAT', 'MAT-1581-PCP-001', '1.0', 'nan', 'EMR', 'Wellingborough', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Matlockbath', '1582.0', 'MTB', 'MTB-1582-PCP-001', '1.0', 'nan', 'EMR', 'Whatstandwell', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Meltonmowbray', '1851.0', 'MMO', 'MMO-1851-PCP-001', '1.0', 'nan', 'EMR', 'Whitwell', '1.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Narborough', '1881.0', 'NBR', 'NBR-1881-PCP-001', '1.0', 'nan', 'GWR', 'Ashchurch', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Newarkcastle', '6498.0', 'NCT', 'NCT-6498-PCP-001', '1.0', 'nan', 'GWR', 'Bedminster', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Newstead', '1863.0', 'NSD', 'NSD-1863-PCP-001', '1.0', 'nan', 'GWR', 'Cam&Dursley', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Nottingham', '1826.0', 'NOT', 'NOT-1826-PCP-001', '1.0', 'nan', 'GWR', 'Falmouthdocks', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Oakham', '1904.0', 'OKM', 'OKM-1904-PCP-001', '1.0', 'nan', 'GWR', 'Falmouthtown', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Peartree', '1687.0', 'PEA', 'PEA-1687-PCP-001', '1.0', 'nan', 'GWR', 'Filtonabbeywood', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Peartree', '1687.0', 'PEA', 'PEA-1687-PCP-099', '99.0', 'nan', 'GWR', 'Freshford', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Rolleston', '6353.0', 'ROL', 'ROL-6353-PCP-001', '1.0', 'nan', 'GWR', 'Kemble', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Sheffield', '6691.0', 'SHF', 'SHF-6691-PCP-001', '1.0', 'nan', 'GWR', 'Keynsham', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Sheffield', '6691.0', 'SHF', 'SHF-6691-PCP-002', '2.0', 'nan', 'GWR', 'Marshbarton', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Sheffield', '6691.0', 'SHF', 'SHF-6691-PCP-003', '3.0', 'nan', 'GWR', 'Nailsea&Bwell', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Sheffield', '6691.0', 'SHF', 'SHF-6691-PCP-004', '4.0', 'nan', 'GWR', 'Okehampton', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Sheffield', '6691.0', 'SHF', 'SHF-6691-PCP-005', '5.0', 'nan', 'GWR', 'Oldfieldpark', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Sheffield', '6691.0', 'SHF', 'SHF-6691-PCP-006', '6.0', 'nan', 'GWR', 'Parsonstreet', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Shirebrook', '1595.0', 'SHB', 'SHB-1595-PCP-001', '1.0', 'nan', 'GWR', 'Patchway', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Shirebrook', '1595.0', 'SHB', 'SHB-1595-PCP-002', '2.0', 'nan', 'GWR', 'Penmere', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Sileby', '1902.0', 'SIL', 'SIL-1902-PCP-001', '1.0', 'nan', 'GWR', 'Penryncornwall', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Sileby', '1902.0', 'SIL', 'SIL-1902-PCP-002', '2.0', 'nan', 'GWR', 'Portwaypark&Ride', '4.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Skegness', '6265.0', 'SKG', 'SKG-6265-PCP-001', '1.0', 'nan', 'GWR', 'Readinggreenpark', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Sleaford', '6362.0', 'SLR', 'SLR-6362-PCP-001', '1.0', 'nan', 'GWR', 'Stonehouse', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Spalding', '6388.0', 'SPA', 'SPA-6388-PCP-001', '1.0', 'nan', 'GWR', 'Stroud(Glos)', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Stamfordlincs', '6140.0', 'SMD', 'SMD-6140-PCP-001', '1.0', 'nan', 'GWR', 'Westonmilton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Suttonparkway', '1861.0', 'SPK', 'SPK-1861-PCP-001', '1.0', 'nan', 'GWR', 'Worle', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Suttonparkway', '1861.0', 'SPK', 'SPK-1861-PCP-002', '2.0', 'nan', 'GWR', 'Yate', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Suttonparkway', '1861.0', 'SPK', 'SPK-1861-PCP-003', '3.0', 'nan', 'GWR', 'Yatton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Suttonparkway', '1861.0', 'SPK', 'SPK-1861-PCP-004', '4.0', 'nan', 'Northern', 'Adlington(Lancs)	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Swineshead', '6228.0', 'SWE', 'SWE-6228-PCP-001', '1.0', 'nan', 'Northern', 'Apperleybridge	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Syston', '1900.0', 'SYS', 'SYS-1900-PCP-001', '1.0', 'nan', 'Northern', 'Baildon	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Syston', '1900.0', 'SYS', 'SYS-1900-PCP-002', '2.0', 'nan', 'Northern', 'Benrhydding	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Thorpeculvert', '6267.0', 'TPC', 'TPC-6267-PCP-001', '1.0', 'nan', 'Northern', 'Bingley	', '5.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Thurgarton', '6203.0', 'THU', 'THU-6203-PCP-001', '1.0', 'nan', 'Northern', 'Blackrod	', '3.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Uttoxeter', '1342.0', 'UTT', 'UTT-1342-PCP-001', '1.0', 'nan', 'Northern', 'Bramhall	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Wellingborough', '1940.0', 'WEL', 'WEL-1940-PCP-001', '1.0', 'nan', 'Northern', 'Bramley(Wyorks)	', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Wellingborough', '1940.0', 'WEL', 'WEL-1940-PCP-002', '2.0', 'nan', 'Northern', 'Broadgreen	', '2.0');
