INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Basildon', 'c2c', 'TOC7494', '7494', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Southend East', 'c2c', 'TOC7457', '7457', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Stanford le Hope', 'c2c', 'TOC7458', '7458', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Thorpe Bay', 'c2c', 'TOC7460', '7460', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Tilbury Town', 'c2c', 'TOC7462', '7462', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Upminster', 'c2c', 'TOC7464', '7464', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'West Cliff on Sea', 'c2c', 'TOC7476', '7476', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'West Horndon', 'c2c', 'TOC7466', '7466', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Chiltern', 'Aylesbury', 'Chiltern', 'TOC1492', '1492', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Chiltern', 'Banbury', 'Chiltern', 'TOC4502', '4502', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Chiltern', 'Beaconsfield', 'Chiltern', 'TOC3047', '3047', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Chiltern', 'Bicester Village', 'Chiltern', 'TOC3104', '3104', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Chiltern', 'Gerrards Cross', 'Chiltern', 'TOC3051', '3051', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Chiltern', 'High Wycombe', 'Chiltern', 'TOC3054', '3054', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Chiltern', 'Leamington Spa', 'Chiltern', 'TOC4597', '4597', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Chiltern', 'Marylebone', 'Chiltern', 'TOC1475', '1475', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Chiltern', 'Oxford Parkway', 'Chiltern', 'TOC3121', '3121', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('EMR', 'Corby', 'EMR', 'TOC0000', '1847', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('EMR', 'Derby', 'EMT', 'TOC1823', '1823', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('EMR', 'Kettering', 'EMR', 'TOC0000', '1857', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('EMR', 'Leicester', 'EMT', 'TOC1947', '1947', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('EMR', 'Lincoln', 'EMT', 'TOC6340', '6340', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('EMR', 'Loughborough', 'EMT', 'TOC1897', '1897', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('EMR', 'Nottingham', 'EMT', 'TOC1826', '1826', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('EMR', 'St Pancras International', 'EMT', 'TOC1555', '1555', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('EMR', 'Wellingbrough', 'EMR', 'TOC0000', '1940', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Alresford', 'AGA', 'TOC6847', '6847', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Althorne', 'AGA', 'TOC6869', '6869', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Audley End', 'AGA', 'TOC7017', '7017', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Battlesbridge', 'AGA', 'TOC6870', '6870', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Billericay', 'AGA', 'TOC6871', '6871', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Bishops Stortford', 'AGA', 'TOC6800', '6800', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Braintree  Nrthern', 'AGA', 'TOC6801', '6801', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Braintree Freeport', 'AGA', 'TOC2053', '2053', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Broxbourne', 'AGA', 'TOC6812', '6812', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Bures', 'AGA', 'TOC3427', '3427', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Burnham on Crouch', 'AGA', 'TOC6873', '6873', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Cambridge', 'AGA', 'TOC7022', '7022', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Cambridge North', 'AGA', 'TOC8001', '8001', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Chappel & Wakes Colne', 'AGA', 'TOC3428', '7051', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Chelmsford', 'AGA', 'TOC6836', '6836', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Cheshunt', 'AGA', 'TOC6814', '6814', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Clacton', 'AGA', 'TOC3421', '6850', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Colchester ', 'AGA', 'TOC6861', '6861', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Colchester Town', 'AGA', 'TOC6853', '6853', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Cressing', 'AGA', 'TOC6837', '6837', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Diss', 'AGA', 'TOC7348', '7348', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Dovercourt', 'AGA', 'TOC6901', '6901', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Elsenham', 'AGA', 'TOC6832', '6832', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Ely', 'AGA', 'TOC7068', '7068', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Frinton on Sea', 'AGA', 'TOC6854', '6854', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Great Bentley', 'AGA', 'TOC6855', '6855', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Great Chesterford', 'AGA', 'TOC7032', '7032', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Harlow Mill', 'AGA', 'TOC6844', '6844', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Harlow Town', 'AGA', 'TOC6827', '6827', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Harwich International', 'AGA', 'TOC6902', '6902', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Harwich Town', 'AGA', 'TOC6905', '6905', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Hatfield Peverel', 'AGA', 'TOC6845', '6845', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Hockley', 'AGA', 'TOC6880', '6880', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Hythe', 'AGA', 'TOC6581', '6851', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Ingatestone', 'AGA', 'TOC6882', '6882', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Ipswich', 'AGA', 'TOC7217', '7217', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Kelvedon', 'AGA', 'TOC6838', '6838', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Kirby Cross', 'AGA', 'TOC6862', '6862', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Liverpool St  ', 'AGA', 'TOC3686', '6965', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Liverpool St GER', 'AGA', 'TOC6965', '6965', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Manningtree', 'AGA', 'TOC6856', '6856', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Marks Tey', 'AGA', 'TOC6863', '6863', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Mistley', 'AGA', 'TOC6906', '6906', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Newport', 'AGA', 'TOC7039', '7039', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'North Fambridge', 'AGA', 'TOC6875', '6875', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Norwich', 'AGA', 'TOC7309', '7309', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Prittlewell', 'AGA', 'TOC7419', '7419', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Rayleigh', 'AGA', 'TOC6884', '6884', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Rochford', 'AGA', 'TOC6885', '6885', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Roydon', 'AGA', 'TOC6829', '6829', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Sawbridgeworth', 'AGA', 'TOC6806', '6806', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Shelford', 'AGA', 'TOC7043', '7043', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Shenfield', 'AGA', 'TOC6888', '6888', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'South Woodham', 'AGA', 'TOC6892', '6892', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Southend Victoria', 'AGA', 'TOC7420', '7420', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Southminster', 'AGA', 'TOC6890', '6890', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Stanstead Mountfichet', 'AGA', 'TOC6833', '6833', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Stowmarket', 'AGA', 'TOC7355', '7355', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Sudbury', 'AGA', 'TOC7098', '7098', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Thorpe-le-Soken', 'AGA', 'TOC6857', '6857', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Tottenham Hale', 'AGA', 'TOC6951', '6951', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Walton on Naze', 'AGA', 'TOC6858', '6858', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Weeley', 'AGA', 'TOC6859', '6859', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'White Notley', 'AGA', 'TOC6846', '6846', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Whittlesford Parkway', 'AGA', 'TOC7047', '7047', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Wickford', 'AGA', 'TOC6891', '6891', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Witham', 'AGA', 'TOC6844', '6844', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Wivenhoe', 'AGA', 'TOC6860', '6860', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Greater Anglia', 'Wrabness', 'AGA', 'TOC6907', '6907', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Aldrington', 'GTR', 'TOC5280', '5280', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Alexandra Palace', 'GTR', 'TOC6025', '6025', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Amberley', 'GTR', 'TOC5250', '5250', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Angmering', 'GTR', 'TOC5267', '5267', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Appledore', 'GTR', 'TOC5003', '5003', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Arlesey', 'GTR', 'TOC6171', '6171', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Arundel', 'GTR', 'TOC5251', '5251', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Ashtead', 'GTR', 'TOC5347', '5347', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Ashurst', 'GTR', 'TOC5398', '5398', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Ashwell & Morden', 'GTR', 'TOC6083', '6083', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Balcombe', 'GTR', 'TOC5492', '5492', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Baldock', 'GTR', 'TOC6084', '6084', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Balham', 'GTR', 'TOC5399', '5399', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Barnham', 'GTR', 'TOC5252', '5252', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Battersea Park', 'GTR', 'TOC5420', '5420', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Bayford', 'GTR', 'TOC6006', '6006', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Bedford', 'GTR', 'TOC1512', '1512', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Berwick', 'GTR', 'TOC5323', '5323', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Bexhill', 'GTR', 'TOC5211', '5211', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Biggleswade', 'GTR', 'TOC6170', '6170', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Billingshurst', 'GTR', 'TOC5464', '5464', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Bishopstone', 'GTR', 'TOC5402', '5402', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Blackfriars', 'GTR', 'TOC5112', '5112', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Bognor Regis', 'GTR', 'TOC5253', '5253', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Bosham', 'GTR', 'TOC5254', '5254', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Boxhill and Westhumble', 'GTR', 'TOC5403', '5403', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Brighton', 'GTR', 'TOC5268', '5268', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Brookmans Park', 'GTR', 'TOC6074', '6074', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Burgess Hill', 'GTR', 'TOC5483', '5483', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Buxted', 'GTR', 'TOC5324', '5324', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Carshalton', 'GTR', 'TOC5405', '5405', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Carshalton Beeches', 'GTR', 'TOC5406', '5406', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Caterham', 'GTR', 'TOC5351', '5351', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Chichester', 'GTR', 'TOC5255', '5255', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Christ’s Hospital', 'GTR', 'TOC5319', '5319', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'City Thameslink (Holborn)', 'GTR', 'TOC5121', '5121', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'City Thameslink (Ludgate)', 'GTR', 'TOC5121', '5121', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Collington', 'GTR', 'TOC5457', '5457', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Cooden Beach', 'GTR', 'TOC5458', '5458', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Cooksbridge', 'GTR', 'TOC5336', '5336', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Coulsdon South', 'GTR', 'TOC5408', '5408', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Cowden', 'GTR', 'TOC5409', '5409', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Crawley', 'GTR', 'TOC5484', '5484', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Cricklewood', 'GTR', 'TOC1519', '1519', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Crowborough', 'GTR', 'TOC5325', '5325', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Cuffley', 'GTR', 'TOC6008', '6008', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Denmark Hill', 'GTR', 'TOC5421', '5421', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Doleham', 'GTR', 'TOC5036', '5036', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Dorking', 'GTR', 'TOC5357', '5357', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Dormans', 'GTR', 'TOC5413', '5413', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Downham Market', 'GTR', 'TOC7005', '7055', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Durrington On Sea', 'GTR', 'TOC5282', '5282', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'Earlswood', 'GTR', 'TOC5414', '5414', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'East Croydon', 'GTR', 'TOC5355', '5355', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('GTR', 'East Grinstead', 'GTR', 'TOC5486', '5486', '1');
